id_transacao,id_cliente,id_produto,id_pagamento,data_pedido,quantidade
134,19.0,25,5,2024-03-30,1
134,19.0,23,5,2024-03-30,1
135,71.0,30,3,2024-02-11,1
135,71.0,22,3,2024-02-11,1
135,71.0,31,3,2024-02-11,1
135,71.0,28,3,2024-02-11,1
136,95.0,27,2,2024-02-02,1
136,95.0,20,2,2024-02-02,1
136,95.0,4,2,2024-02-02,1
137,42.0,27,2,2024-02-20,1
137,42.0,25,2,2024-02-20,1
138,73.0,35,5,2024-02-12,1
139,46.0,27,2,2024-03-05,1
140,90.0,31,5,2024-02-22,1
141,10.0,30,4,2024-02-29,1
141,10.0,18,4,2024-02-29,1
141,10.0,20,4,2024-02-29,1
142,144.0,17,5,2024-01-04,1
143,11.0,32,3,2024-02-22,1
143,11.0,30,3,2024-02-22,1
143,11.0,17,3,2024-02-22,1
143,11.0,10,3,2024-02-22,1
144,125.0,19,2,2024-03-27,2
144,125.0,31,2,2024-03-27,1
144,125.0,27,2,2024-03-27,1
145,27.0,28,5,2024-01-24,1
145,27.0,38,5,2024-01-24,1
145,27.0,34,5,2024-01-24,1
146,5.0,12,1,2024-01-13,1
146,5.0,17,1,2024-01-13,1
146,5.0,37,1,2024-01-13,1
146,5.0,24,1,2024-01-13,1
147,12.0,22,4,1970-01-01,1
147,12.0,25,4,2024-01-15,1
148,134.0,1,2,2024-02-08,1
148,134.0,17,2,2024-02-08,1
148,134.0,35,2,2024-02-08,1
149,33.0,10,3,2024-03-19,1
149,33.0,8,3,2024-03-19,1
150,147.0,32,1,2024-01-07,1
150,147.0,31,1,2024-01-07,1
150,147.0,9,1,2024-01-07,1
150,147.0,35,1,2024-01-07,1
151,121.0,28,5,2024-01-14,1
151,121.0,24,5,2024-01-14,1
151,121.0,31,5,2024-01-14,1
151,121.0,10,5,2024-01-14,1
152,63.0,18,2,2024-03-20,1
152,63.0,6,2,2024-03-20,1
153,89.0,25,5,2024-01-16,1
153,89.0,22,5,2024-01-16,1
153,89.0,19,5,2024-01-16,3
153,89.0,32,5,2024-01-16,1
154,2.0,1,5,2024-03-08,1
154,2.0,28,5,1970-01-01,1
154,2.0,8,5,2024-03-08,1
154,2.0,12,5,2024-03-08,1
155,95.0,28,3,2024-01-13,1
156,69.0,23,4,2024-03-16,1
157,6.0,20,4,2024-02-20,1
157,6.0,40,4,2024-02-20,1
157,6.0,34,4,2024-02-20,1
157,6.0,19,4,2024-02-20,1
158,88.0,30,4,2024-03-06,1
159,147.0,17,1,2024-01-08,3
159,147.0,18,1,2024-01-08,1
160,107.0,20,2,2024-03-01,1
160,107.0,23,2,2024-03-01,2
161,98.0,16,1,2024-01-17,1
161,98.0,30,1,2024-01-17,1
161,98.0,17,1,2024-01-17,1
161,98.0,23,1,2024-01-17,1
162,60.0,27,4,2024-01-19,1
163,59.0,6,3,2024-03-26,1
163,59.0,9,3,2024-03-26,1
163,59.0,35,3,2024-03-26,1
164,36.0,6,1,2024-01-17,1
165,146.0,27,5,2024-02-21,1
166,53.0,16,3,2024-03-22,1
166,53.0,1,3,2024-03-22,1
166,53.0,40,3,2024-03-22,1
167,22.0,23,2,2024-03-03,1
168,79.0,18,1,2024-03-31,1
169,31.0,25,5,2024-04-01,1
169,31.0,9,5,2024-04-01,1
169,31.0,19,5,2024-04-01,1
170,141.0,6,1,2024-01-22,1
171,8.0,16,5,2024-01-29,1
171,8.0,34,5,2024-01-29,1
172,40.0,34,2,2024-02-27,3
172,40.0,23,2,2024-02-27,1
172,40.0,22,2,2024-02-27,1
173,92.0,10,3,2024-01-23,1
173,92.0,8,3,2024-01-23,1
174,105.0,31,1,2024-01-10,1
174,105.0,32,1,2024-01-10,1
175,5.0,28,2,2024-01-06,1
175,5.0,1,2,2024-01-06,1
175,5.0,31,2,2024-01-06,1
175,5.0,17,2,2024-01-06,1
176,2.0,17,4,2024-02-20,1
176,2.0,6,4,2024-02-20,1
176,2.0,23,4,2024-02-20,1
176,2.0,16,4,2024-02-20,1
177,101.0,20,4,2024-03-16,1
177,101.0,6,4,2024-03-16,1
177,101.0,9,4,2024-03-16,1
177,,32,4,2024-03-16,1
178,122.0,6,3,2024-03-03,1
178,122.0,30,3,2024-03-03,1
178,122.0,4,3,2024-03-03,1
178,122.0,31,3,2024-03-03,1
179,51.0,16,3,2024-02-10,1
179,51.0,18,3,2024-02-10,1
179,51.0,4,3,2024-02-10,1
179,51.0,25,3,2024-02-10,2
180,127.0,12,2,2024-02-21,1
181,57.0,22,3,2024-04-08,1
181,57.0,1,3,2024-04-08,1
181,57.0,16,3,2024-04-08,1
181,57.0,23,3,2024-04-08,1
182,90.0,17,3,2024-02-06,1
182,90.0,19,3,2024-02-06,1
182,90.0,30,3,2024-02-06,1
182,90.0,1,3,2024-02-06,3
183,62.0,8,4,2024-02-07,1
183,62.0,19,4,2024-02-07,1
183,62.0,28,4,2024-02-07,1
183,62.0,25,4,2024-02-07,1
184,130.0,18,2,2024-03-06,1
184,130.0,1,2,2024-03-06,1
184,130.0,21,2,2024-03-06,1
185,100.0,6,5,2024-02-05,1
186,117.0,20,4,2024-01-11,1
186,117.0,35,4,2024-01-11,1
186,117.0,32,4,2024-01-11,3
186,117.0,31,4,2024-01-11,1
187,131.0,6,3,2024-04-04,1
187,131.0,37,3,2024-04-04,1
187,131.0,28,3,2024-04-04,1
187,131.0,17,3,2024-04-04,1
188,137.0,25,1,2024-01-09,1
188,137.0,36,1,2024-01-09,1
188,137.0,17,1,2024-01-09,1
188,137.0,21,1,2024-01-09,1
189,80.0,27,3,2024-01-06,1
189,80.0,10,3,2024-01-06,1
190,149.0,34,3,2024-02-04,1
190,149.0,40,3,2024-02-04,1
190,149.0,9,3,2024-02-04,1
190,149.0,23,3,2024-02-04,1
191,52.0,1,5,2024-03-30,1
191,52.0,8,5,2024-03-30,1
192,3.0,22,2,2024-03-02,1
192,3.0,37,2,2024-03-02,1
192,3.0,28,2,2024-03-02,1
193,42.0,28,5,2024-02-03,2
194,29.0,27,2,2024-01-18,1
195,41.0,9,2,2024-03-05,1
195,41.0,25,2,2024-03-05,1
195,41.0,19,2,2024-03-05,1
196,135.0,27,2,2024-01-13,1
197,148.0,24,3,2024-02-23,1
197,148.0,34,3,2024-02-23,1
198,119.0,25,1,2024-03-30,1
199,141.0,1,5,2024-01-12,1
199,141.0,28,5,2024-01-12,1
199,141.0,9,5,2024-01-12,1
199,141.0,17,5,2024-01-12,1
200,126.0,4,2,2024-03-18,1
200,126.0,1,2,2024-03-18,1
201,58.0,6,2,2024-03-18,1
202,139.0,30,5,2024-03-27,1
203,143.0,20,5,2024-01-25,1
203,143.0,27,5,2024-01-25,1
204,73.0,1,2,2024-01-03,1
204,73.0,12,2,2024-01-03,1
204,73.0,21,2,2024-01-03,1
204,73.0,9,2,2024-01-03,1
205,86.0,25,3,2024-04-07,1
205,86.0,22,3,2024-04-07,1
205,86.0,21,3,2024-04-07,1
205,86.0,32,3,2024-04-07,1
206,45.0,22,5,2024-02-17,2
206,45.0,32,5,2024-02-17,1
206,45.0,17,5,2024-02-17,1
207,15.0,36,5,2024-03-21,1
208,55.0,23,5,2024-03-08,1
209,145.0,10,1,2024-03-10,1
209,145.0,27,1,2024-03-10,1
209,145.0,30,1,2024-03-10,1
210,31.0,18,2,2024-01-04,1
210,31.0,1,2,2024-01-04,1
210,31.0,22,2,2024-01-04,1
211,68.0,4,5,2024-02-21,1
212,22.0,10,1,2024-03-25,3
212,22.0,21,1,2024-03-25,1
212,22.0,6,1,2024-03-25,1
213,25.0,30,4,2024-01-18,1
213,25.0,10,4,2024-01-18,2
213,25.0,17,4,2024-01-18,1
214,21.0,17,2,2024-01-20,1
214,21.0,30,2,2024-01-20,1
214,21.0,6,2,2024-01-20,1
214,21.0,32,2,2024-01-20,1
215,119.0,18,1,2024-03-01,1
215,119.0,6,1,2024-03-01,1
216,89.0,27,2,2024-01-29,1
216,89.0,25,2,2024-01-29,1
216,89.0,17,2,2024-01-29,1
217,138.0,34,5,2024-01-25,3
217,138.0,19,5,2024-01-25,1
217,138.0,21,5,2024-01-25,1
218,107.0,30,3,2024-01-28,1
218,107.0,35,3,2024-01-28,1
218,107.0,12,3,2024-01-28,1
219,25.0,30,4,2024-03-24,1
219,25.0,27,4,2024-03-24,1
220,122.0,28,5,2024-03-01,1
220,122.0,19,5,2024-03-01,1
220,122.0,17,5,2024-03-01,1
221,43.0,21,1,2024-02-19,1
222,128.0,39,1,2024-02-14,1
222,128.0,27,1,2024-02-14,1
222,128.0,18,1,2024-02-14,1
223,50.0,22,4,2024-02-27,1
223,50.0,32,4,2024-02-27,1
223,50.0,20,4,2024-02-27,1
224,58.0,9,3,2024-04-10,1
225,145.0,21,3,2024-04-04,1
225,145.0,27,3,2024-04-04,1
226,135.0,1,5,2024-02-15,1
226,135.0,31,5,2024-02-15,1
227,85.0,21,3,2024-02-22,1
228,1.0,34,5,2024-02-07,1
228,1.0,30,5,2024-02-07,1
229,125.0,21,3,2024-01-06,1
229,125.0,31,3,2024-01-06,3
229,125.0,10,3,2024-01-06,1
230,29.0,38,3,2024-03-13,1
230,29.0,34,3,2024-03-13,1
230,29.0,22,3,2024-03-13,2
231,32.0,24,4,2024-02-04,1
231,32.0,9,4,2024-02-04,1
232,112.0,4,4,2024-03-04,1
232,112.0,16,4,2024-03-04,1
232,,24,4,2024-03-04,1
232,112.0,23,4,2024-03-04,1
233,40.0,31,5,2024-01-11,1
234,37.0,35,3,2024-03-31,1
234,37.0,16,3,2024-03-31,1
234,37.0,4,3,2024-03-31,1
235,48.0,23,4,1970-01-01,1
235,48.0,24,4,2024-01-27,1
235,48.0,4,4,2024-01-27,1
236,106.0,32,4,2024-02-17,1
236,106.0,19,4,2024-02-17,1
236,106.0,22,4,2024-02-17,1
237,116.0,20,2,2024-04-10,1
237,116.0,9,2,2024-04-10,1
237,116.0,35,2,2024-04-10,1
238,37.0,10,1,2024-01-14,1
238,37.0,38,1,2024-01-14,1
238,37.0,24,1,2024-01-14,1
238,37.0,23,1,2024-01-14,1
239,57.0,22,1,2024-04-10,1
239,57.0,1,1,2024-04-10,1
239,57.0,32,1,2024-04-10,1
239,57.0,34,1,2024-04-10,1
240,16.0,12,2,2024-02-01,1
240,16.0,9,2,2024-02-01,1
240,16.0,28,2,2024-02-01,1
240,16.0,21,2,2024-02-01,1
241,87.0,8,1,2024-01-20,1
242,7.0,24,1,2024-01-12,1
243,39.0,32,3,2024-02-08,1
243,39.0,39,3,2024-02-08,1
244,128.0,22,5,2024-02-07,1
244,128.0,9,5,2024-02-07,1
244,128.0,16,5,2024-02-07,1
245,53.0,30,3,2024-01-27,1
245,53.0,8,3,2024-01-27,1
246,109.0,30,4,2024-03-07,1
247,94.0,4,4,2024-03-10,1
248,11.0,19,3,2024-01-15,1
249,82.0,20,1,2024-02-21,1
249,82.0,23,1,2024-02-21,1
250,38.0,34,4,2024-03-25,1
250,38.0,9,4,2024-03-25,1
251,35.0,28,4,2024-01-10,1
251,35.0,38,4,2024-01-10,1
251,35.0,21,4,2024-01-10,1
252,91.0,34,4,2024-02-24,1
253,132.0,17,5,2024-02-13,1
253,132.0,32,5,2024-02-13,3
254,72.0,6,5,2024-02-24,1
254,72.0,17,5,2024-02-24,1
254,72.0,27,5,2024-02-24,1
255,60.0,22,3,2024-01-31,1
255,60.0,6,3,2024-01-31,1
255,60.0,31,3,2024-01-31,1
255,60.0,24,3,2024-01-31,1
256,56.0,31,3,2024-01-11,1
256,56.0,18,3,2024-01-11,1
256,56.0,38,3,2024-01-11,1
257,46.0,24,3,2024-03-11,1
257,46.0,1,3,2024-03-11,2
257,46.0,6,3,2024-03-11,1
258,38.0,17,1,2024-02-11,1
259,112.0,30,3,2024-02-18,1
259,112.0,21,3,2024-02-18,1
259,112.0,16,3,2024-02-18,1
259,112.0,35,3,2024-02-18,1
260,35.0,1,2,2024-01-21,1
260,35.0,10,2,2024-01-21,1
260,35.0,12,2,2024-01-21,1
260,35.0,21,2,2024-01-21,1
261,72.0,8,4,2024-04-08,1
262,68.0,34,5,2024-04-10,1
262,68.0,30,5,2024-04-10,1
262,68.0,8,5,2024-04-10,1
263,76.0,32,4,2024-03-16,1
263,76.0,8,4,2024-03-16,1
264,20.0,1,2,2024-03-22,2
265,104.0,32,4,2024-03-03,1
265,104.0,19,4,2024-03-03,1
265,104.0,20,4,2024-03-03,1
266,118.0,32,5,2024-02-23,1
266,118.0,21,5,2024-02-23,1
266,118.0,12,5,2024-02-23,1
267,26.0,22,4,2024-03-02,1
267,26.0,9,4,2024-03-02,1
267,26.0,24,4,2024-03-02,1
268,80.0,12,4,2024-01-04,1
269,67.0,9,5,2024-03-08,1
269,67.0,10,5,2024-03-08,1
270,75.0,19,3,2024-02-28,1
271,72.0,30,5,2024-03-09,1
271,72.0,4,5,2024-03-09,1
271,72.0,32,5,2024-03-09,1
272,127.0,16,2,2024-01-26,1
272,127.0,30,2,2024-01-26,1
272,127.0,23,2,2024-01-26,1
273,27.0,1,5,2024-02-03,1
273,27.0,17,5,2024-02-03,1
273,27.0,19,5,2024-02-03,1
274,120.0,32,4,2024-03-30,1
275,52.0,21,4,2024-02-11,1
276,82.0,30,5,2024-01-28,1
276,82.0,23,5,2024-01-28,1
276,82.0,6,5,2024-01-28,1
277,83.0,28,5,2024-03-06,1
277,83.0,4,5,2024-03-06,1
277,83.0,10,5,2024-03-06,1
278,95.0,1,4,2024-01-13,1
278,95.0,8,4,2024-01-13,1
278,95.0,16,4,2024-01-13,2
278,95.0,23,4,2024-01-13,1
279,119.0,30,1,2024-01-20,1
279,119.0,10,1,2024-01-20,1
279,119.0,27,1,2024-01-20,1
279,119.0,19,1,2024-01-20,1
280,132.0,20,3,2024-02-05,1
280,132.0,21,3,2024-02-05,1
280,132.0,1,3,2024-02-05,1
281,148.0,9,4,2024-03-28,1
281,148.0,18,4,2024-03-28,1
281,148.0,27,4,2024-03-28,1
282,19.0,22,5,2024-01-20,1
283,80.0,28,3,2024-03-09,1
284,32.0,18,1,2024-01-05,1
285,49.0,27,3,2024-01-01,1
285,49.0,38,3,2024-01-01,1
285,49.0,36,3,2024-01-01,1
285,49.0,12,3,2024-01-01,1
286,33.0,36,3,2024-03-21,1
286,33.0,35,3,1970-01-01,1
287,85.0,18,1,2024-01-20,1
288,30.0,18,5,2024-01-17,1
288,30.0,8,5,2024-01-17,1
289,12.0,8,3,2024-01-03,1
290,34.0,6,4,2024-01-05,1
290,34.0,10,4,2024-01-05,1
290,34.0,24,4,2024-01-05,1
291,106.0,6,4,2024-01-10,1
291,106.0,16,4,2024-01-10,1
291,106.0,19,4,2024-01-10,1
291,106.0,20,4,2024-01-10,1
292,126.0,20,1,2024-03-26,1
292,126.0,28,1,2024-03-26,1
293,96.0,4,3,2024-02-20,1
294,34.0,35,3,2024-01-10,1
294,34.0,17,3,2024-01-10,1
294,34.0,24,3,2024-01-10,1
294,34.0,22,3,2024-01-10,1
295,95.0,17,1,2024-01-11,1
295,95.0,23,1,2024-01-11,2
296,7.0,6,5,2024-02-29,1
296,7.0,1,5,2024-02-29,1
297,139.0,31,4,2024-02-10,1
297,139.0,19,4,2024-02-10,1
298,84.0,4,3,2024-03-26,1
298,84.0,25,3,2024-03-26,1
299,70.0,10,1,2024-03-11,1
299,70.0,12,1,2024-03-11,1
300,5.0,25,5,2024-02-11,1
301,92.0,17,1,2024-04-01,1
301,92.0,12,1,2024-04-01,1
301,92.0,10,1,2024-04-01,1
302,105.0,32,4,2024-04-08,1
302,105.0,1,4,2024-04-08,1
302,105.0,10,4,2024-04-08,1
303,61.0,17,1,2024-01-10,3
303,61.0,28,1,2024-01-10,1
303,61.0,31,1,2024-01-10,1
304,64.0,1,1,2024-02-11,1
